nome;idade;e-mail
Carolina da Silva;35;[email]
gabrielly rezenDe;43;[email]
Bernardo Dias;70;[email]
helena gonçalves;23;helena.gonçalves.gmail.com
Renan Caldeira;61;[email]
Lucca Lopes;46;lucca.com.br
André Ribeiro;39;andré_ribeiro.outlook.com.br
João Marcelo;32;[email]
Joana da Luz;22;[email]
Vicente Moreira;19;[email]
Camila d' Rocha;51;[email]
Elisa Monteiro;30;[email]
Daniela Dias;43;[email]
danIel Gomes;20;[email]
Heitor Nogueira;64;[email]
